2026-07-18 14:50:56.326  INFO [no-trace] o.h.validator.internal.util.Version      : HV000001: Hibernate Validator 8.0.1.Final
2026-07-18 14:50:56.350  INFO [no-trace] com.jobagent.JobAgentApplication         : Starting JobAgentApplication using Java 17.0.15 with PID 4751 (/root/java/AgentCV_Java/target/classes started by root in /root/java/AgentCV_Java)
2026-07-18 14:50:56.351 DEBUG [no-trace] com.jobagent.JobAgentApplication         : Running with Spring Boot v3.2.12, Spring v6.1.15
2026-07-18 14:50:56.351  INFO [no-trace] com.jobagent.JobAgentApplication         : No active profile set, falling back to 1 default profile: "default"
2026-07-18 14:50:56.838 DEBUG [no-trace] d.l.s.spring.ClassPathAiServiceScanner   : Identified candidate component class: file [/root/java/AgentCV_Java/target/classes/com/jobagent/service/FactCriticAgent.class]
2026-07-18 14:50:56.839 DEBUG [no-trace] d.l.s.spring.ClassPathAiServiceScanner   : Identified candidate component class: file [/root/java/AgentCV_Java/target/classes/com/jobagent/service/ResumeScoringAgent.class]
2026-07-18 14:50:56.839 DEBUG [no-trace] d.l.s.spring.ClassPathAiServiceScanner   : Identified candidate component class: file [/root/java/AgentCV_Java/target/classes/com/jobagent/service/ResumeWriterAgent.class]
2026-07-18 14:50:57.210  INFO [no-trace] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-18 14:50:57.217  INFO [no-trace] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8081"]
2026-07-18 14:50:57.219  INFO [no-trace] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-18 14:50:57.219  INFO [no-trace] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-07-18 14:50:57.252  INFO [no-trace] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-18 14:50:57.253  INFO [no-trace] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 873 ms
2026-07-18 14:50:57.646  INFO [no-trace] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2026-07-18 14:50:57.871  INFO [no-trace] o.a.coyote.http11.Http11NioProtocol      : Starting ProtocolHandler ["http-nio-8081"]
2026-07-18 14:50:57.885  INFO [no-trace] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2026-07-18 14:50:57.891  INFO [no-trace] com.jobagent.JobAgentApplication         : Started JobAgentApplication in 1.989 seconds (process running for 2.253)
2026-07-18 14:51:15.099  INFO [no-trace] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-18 14:51:15.099  INFO [no-trace] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-18 14:51:15.100  INFO [no-trace] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-07-18 14:51:15.185  INFO [0508fd37] c.j.service.ResumeOptimizationService    : Phase 1: scoring...
2026-07-18 14:51:39.552 DEBUG [0508fd37] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_00_De63Jeoz8CuaaVOoPwcV5060", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation, Spring AI, PostgreSQL, MongoDB, Milvus, Docker, Qwen2.5", "rewrittenTechList": "Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation, Spring AI, PostgreSQL, MongoDB, Milvus, Docker, Qwen2.5"}" } for memoryId default
2026-07-18 14:51:39.560 DEBUG [0508fd37] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation, Spring AI, PostgreSQL, MongoDB, Milvus, Docker, Qwen2.5' rewritten='Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation, Spring AI, PostgreSQL, MongoDB, Milvus, Docker, Qwen2.5'
2026-07-18 14:51:39.561 DEBUG [0508fd37] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 技术栈一致
2026-07-18 14:51:46.102  INFO [0508fd37] c.j.service.ResumeOptimizationService    : Phase 1 done: overallScore=79
2026-07-18 14:51:46.103  INFO [0508fd37] c.j.service.ResumeOptimizationService    : Phase 2+3: rewrite + review (with score guidance)
2026-07-18 14:51:46.103  INFO [0508fd37] c.j.service.ResumeOptimizationService    : Actor-Critic round=1/2
2026-07-18 14:52:45.817  INFO [0508fd37] c.j.service.ResumeOptimizationService    : Pipeline complete: score=79, approved=true, rounds=1, 90632ms
2026-07-18 14:52:45.817  INFO [0508fd37] com.jobagent.aspect.AiCallLogAspect      : [AI-CALL] optimize | jdLen=651 resumeLen=1870 | cost=90632ms | score=79 rounds=1 bullets=6 approved=true
2026-07-18 14:52:45.821  INFO [0508fd37] com.jobagent.aspect.WebLogAspect         : [WEB] POST /api/v1/resume/optimize | args=[{"jdText":"# AI应用开发（Agent方向）岗位JD完整提取\n## 岗位核心总述\n聚焦核心业务场景，利用Agent等前沿技术推动AI落地。你将参与从需求洞察到系统构建的全流程，通过研发智能应用与工具，提升业务效率与效果，实现技术驱动业务增长的完整闭环，推动智能规模化演进，实现技术价值转化。\n\n## 工作职责\n1. **需求理解与归因**：深入业务场景，利用数据挖掘与特征分析... | cost=90646ms | status=OK
2026-07-18 14:52:53.255  INFO [07294550] c.j.service.ResumeOptimizationService    : optimizeFullResume: parsing resume...
2026-07-18 14:52:53.258  INFO [07294550] c.j.service.ResumeOptimizationService    : optimizeFullResume: found 9 project(s)
2026-07-18 14:53:17.623  INFO [07294550] c.j.service.ResumeOptimizationService    : optimizeFullResume: project 1/9 — ### 项目一：AgentCV（基于大模型的求职场景智能助手）
2026-07-18 14:53:17.624  INFO [07294550] c.j.service.ResumeOptimizationService    : Actor-Critic round=1/2
2026-07-18 14:53:43.238 DEBUG [07294550] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_00_FvH3t462N2n0wW3qL6yZ4436", name = "checkRoleWording", arguments = "{"originalRoleDescription": "核心开发者，设计并实现了多维评分驱动的双Agent事实对齐架构", "rewrittenRoleClaim": "作为核心开发者，主导设计了多维评分驱动的双Agent事实对齐架构"}" } for memoryId default
2026-07-18 14:53:43.239 DEBUG [07294550] com.jobagent.service.FactCheckTool       : checkRoleWording called: original='核心开发者，设计并实现了多维评分驱动的双Agent事实对齐架构' rewritten='作为核心开发者，主导设计了多维评分驱动的双Agent事实对齐架构'
2026-07-18 14:53:43.240 DEBUG [07294550] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 注意：改写使用强措辞[设计, 架构, 主导]，原文未出现对应的弱措辞。如果原文本身已使用类似措辞（如'主导'），则无问题；否则需要人工判断。
2026-07-18 14:53:49.786 DEBUG [07294550] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_00_r9LYx4nk0kL36d41QagB6867", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation", "rewrittenTechList": "Java 17, Spring Boot 3.2, LangChain4j, Jackson, Jakarta Validation"}" } for memoryId default
2026-07-18 14:53:49.786 DEBUG [07294550] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation' rewritten='Java 17, Spring Boot 3.2, LangChain4j, Jackson, Jakarta Validation'
2026-07-18 14:53:49.786 DEBUG [07294550] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 遗漏技术：aop, 0.36（原文有但改写未提）；
2026-07-18 14:53:54.733 DEBUG [07294550] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_00_fAllpn1v1FuArlTheuHb5989", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation", "rewrittenTechList": "Spring AOP"}" } for memoryId default
2026-07-18 14:53:54.733 DEBUG [07294550] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3.2, LangChain4j 0.36, Spring AOP, Jackson, Jakarta Validation' rewritten='Spring AOP'
2026-07-18 14:53:54.734 DEBUG [07294550] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 遗漏技术：langchain4j, java, jackson, 17, 3.2, 0.36, boot, jakarta, validation（原文有但改写未提）；
2026-07-18 14:53:56.415  INFO [07294550] c.j.service.ResumeOptimizationService    : optimizeFullResume: project 2/9 — 1. **多维评分驱动的双Agent改写体系**：设计了多维评分驱动的双Agent管线——评分引擎从匹配度、内容质量、格式规范等维度量化简历质量；Writer以原文为事实边界做STAR法则改写；Critic基于分级违规检测与一票否决制核查事实准确性。通过Function Calling为Critic注册事实核查工具，使其在检测到可疑声明时自主调用工具做精确比对。违规召回验证100%。
2026-07-18 14:53:56.415  INFO [07294550] c.j.service.ResumeOptimizationService    : Actor-Critic round=1/2
2026-07-18 14:54:16.601  WARN [07294550] com.jobagent.aspect.WebLogAspect         : [WEB] POST /api/v1/resume/optimize/full | args=[{"jdText":"# AI应用开发（Agent方向）岗位JD完整提取\n## 岗位核心总述\n聚焦核心业务场景，利用Agent等前沿技术推动AI落地。你将参与从需求洞察到系统构建的全流程，通过研发智能应用与工具，提升业务效率与效果，实现技术驱动业务增长的完整闭环，推动智能规模化演进，实现技术价值转化。\n\n## 工作职责\n1. **需求理解与归因**：深入业务场景，利用数据挖掘与特征分析... | cost=83346ms | ERROR=JsonSyntaxException:java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
2026-07-18 14:54:16.603 ERROR [07294550] c.j.exception.GlobalExceptionHandler     : Unhandled exception
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:397)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-07-18 15:55:12.702  INFO [6c32157e] c.j.service.ResumeOptimizationService    : optimizeFullResume: project 5/9 — 4. **上下文窗口治理与Token预估**：基于标题关键词正则裁剪将输入压缩至原始约35%，配合本地Token预估算与超限拦截，由自动化校准测试持续验证约束边界，单次调用Token消耗显著降低。
2026-07-18 15:55:12.702  INFO [6c32157e] c.j.service.ResumeOptimizationService    : Actor-Critic round=1/2
2026-07-18 15:55:30.393 ERROR [6c32157e] c.j.service.ResumeOptimizationService    : Writer JSON 解析失败，原始响应: 您好！感谢您提供的详细JD和评分引导，但在开始改写之前，我需要指出一个问题。

**您提供的"候选人原始项目经历"部分中，并没有包含具体的项目经历描述文本**（如项目名称、技术栈、具体职责、量化成果等），而是直接给出了评分引导和缺失项分析。

根据我收到的严格约束：
1. 我只能使用原始项目经历中**已有的**技术、数据和成果
2. 绝对禁止捏造或推测任何数字
3. 若无原文量化数据，只能使用定性描述

目前没有具体的原始项目经历内容可供我改写，也无法生成符合约束的简历要点。

---

**请您补充候选人的原始项目经历原文**，例如：

> **项目一：智能客服Agent系统**
> - 技
com.fasterxml.jackson.core.JsonParseException: Unrecognized token '您好': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 3]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2481)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:762)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:3042)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2085)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:812)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:4986)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4892)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3846)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3814)
	at com.jobagent.service.ResumeOptimizationService.parseWriterDraft(ResumeOptimizationService.java:284)
	at com.jobagent.service.ResumeOptimizationService.runActorCritic(ResumeOptimizationService.java:228)
	at com.jobagent.service.ResumeOptimizationService.optimizeFullResume(ResumeOptimizationService.java:160)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.jobagent.service.ResumeOptimizationService$$SpringCGLIB$$0.optimizeFullResume(<generated>)
	at com.jobagent.controller.ResumeController.optimizeFull(ResumeController.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.jobagent.aspect.WebLogAspect.logAround(WebLogAspect.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.jobagent.controller.ResumeController$$SpringCGLIB$$0.optimizeFull(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.jobagent.filter.TraceIdFilter.doFilterInternal(TraceIdFilter.java:53)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-07-18 15:55:32.030  INFO [6c32157e] c.j.service.ResumeOptimizationService    : optimizeFullResume: project 6/9 — 5. **SSE阶段级进度推送与全链路日志**：管线耗时60-120s，通过SSE按评分/改写/审查三阶段推送进度，前端以进度条展示当前阶段，完成后一次性渲染完整结果，支持复制+导出MD。配合Spring AOP双切面与MDC traceId实现全链路日志追踪。
2026-07-18 15:55:32.030  INFO [6c32157e] c.j.service.ResumeOptimizationService    : Actor-Critic round=1/2
2026-07-18 15:55:53.998 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_00_coV1TcQIT45GXRlYvwZF4885", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker", "rewrittenTechList": "Spring AI, Milvus, PostgreSQL, MongoDB, Docker"}" } for memoryId default
2026-07-18 15:55:53.999 DEBUG [6c32157e] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker' rewritten='Spring AI, Milvus, PostgreSQL, MongoDB, Docker'
2026-07-18 15:55:53.999 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 遗漏技术：java, 3, 17, boot（原文有但改写未提）；
2026-07-18 15:55:54.000 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_01_SgXmsIt3aNugPr3LcqZ48480", name = "checkRoleWording", arguments = "{"originalRoleDescription": "岗位：核心开发者", "rewrittenRoleClaim": "负责IntelliVault多租户RAG问答平台的核心模块开发"}" } for memoryId default
2026-07-18 15:55:54.000 DEBUG [6c32157e] com.jobagent.service.FactCheckTool       : checkRoleWording called: original='岗位：核心开发者' rewritten='负责IntelliVault多租户RAG问答平台的核心模块开发'
2026-07-18 15:55:54.000 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 措辞一致：未检测到角色夸大
2026-07-18 15:55:58.809 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_00_bmkAivy41xOHQiPjjzhR1597", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker", "rewrittenTechList": "Java 17, Spring Boot 3, Spring AI, Milvus, PostgreSQL, MongoDB, Docker"}" } for memoryId default
2026-07-18 15:55:58.809 DEBUG [6c32157e] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker' rewritten='Java 17, Spring Boot 3, Spring AI, Milvus, PostgreSQL, MongoDB, Docker'
2026-07-18 15:55:58.809 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 技术栈一致
2026-07-18 15:56:22.970 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_00_eHNDMYaF2QNGAJFRW3lf0019", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker", "rewrittenTechList": "Java 17, Spring Boot 3, Spring AI, Milvus"}" } for memoryId default
2026-07-18 15:56:22.971 DEBUG [6c32157e] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker' rewritten='Java 17, Spring Boot 3, Spring AI, Milvus'
2026-07-18 15:56:22.971 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 遗漏技术：postgresql, mongodb, docker（原文有但改写未提）；
2026-07-18 15:56:22.971 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_01_p9tiCRnhznYksP5R0dZJ5248", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker", "rewrittenTechList": "PostgreSQL, MongoDB"}" } for memoryId default
2026-07-18 15:56:22.971 DEBUG [6c32157e] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker' rewritten='PostgreSQL, MongoDB'
2026-07-18 15:56:22.971 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 遗漏技术：spring, java, 3, 17, ai, boot, milvus, docker（原文有但改写未提）；
2026-07-18 15:56:22.971 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : About to execute ToolExecutionRequest { id = "call_02_9zfRPXVvIid4UKCPEbWc9050", name = "checkTechStack", arguments = "{"originalTechList": "Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker", "rewrittenTechList": "Docker, Spring Boot 3"}" } for memoryId default
2026-07-18 15:56:22.971 DEBUG [6c32157e] com.jobagent.service.FactCheckTool       : checkTechStack called: original='Java 17, Spring Boot 3, Spring AI, PostgreSQL, MongoDB, Milvus, Docker' rewritten='Docker, Spring Boot 3'
2026-07-18 15:56:22.971 DEBUG [6c32157e] d.l.service.tool.DefaultToolExecutor     : Tool execution result: 遗漏技术：java, postgresql, 17, ai, mongodb, milvus（原文有但改写未提）；
